ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-23T13:07:20.401345+00:00

Etsy listings: 184
Etsy SKU rows: 4,200
Printify variants: 26,356

SKU STATUS
MATCHED: 3,853
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 182
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 3,825
Products below 15% margin: 3,689
Percent below threshold: 96.4%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 184
Etsy listings with calculable profitability: 148
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 129
Percent of calculable listings below threshold: 87.2%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $39.99 | Matched variants 2 | Worst margin -21.9% | Best margin -16.4% | Worst net $-8.74 | Below 15%: 0 | 15% price $82.12 | Increase $42.13
   100. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Gift | Price $24.99 | Matched variants 12 | Worst margin 11.9% | Best margin 14.6% | Worst net $3.58 | Below 15%: 12 | 15% price $31.21 | Increase $6.22
   101. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Shopping Bag | Price $24.99 | Matched variants 12 | Worst margin 11.9% | Best margin 14.6% | Worst net $3.58 | Below 15%: 12 | 15% price $31.21 | Increase $6.22
   102. Personalized Pet Portrait Vector Graphic Canvas Tote | Price $27.99 | Matched variants 2 | Worst margin 11.9% | Best margin 12.7% | Worst net $3.58 | Below 15%: 2 | 15% price $31.21 | Increase $3.22
   103. Personalized Pet Nutcracker Christmas Mug: Custom Dog or Cat Coffee Cup | Price $16.99 | Matched variants 1 | Worst margin 12.3% | Best margin 12.3% | Worst net $2.09 | Below 15%: 1 | 15% price $17.61 | Increase $0.62
   104. Customizable Chicken Flock Mug, Farmhouse Coffee Cup, Backyard Chicken Lover Gift | Price $17.99 | Matched variants 5 | Worst margin 12.7% | Best margin 12.7% | Worst net $2.29 | Below 15%: 5 | 15% price $18.53 | Increase $0.54
   105. Funny Capybara Tee Personalized "is on Capy Time" Cotton T Shirt | Price $19.99 | Matched variants 42 | Worst margin 12.9% | Best margin 14.5% | Worst net $2.58 | Below 15%: 42 | 15% price $24.15 | Increase $4.16
   106. Capybara Journal: American Gothic Parody Notebook, Funny Farmhouse Art Writing Gift | Price $18.99 | Matched variants 1 | Worst margin 12.9% | Best margin 12.9% | Worst net $2.46 | Below 15%: 1 | 15% price $19.51 | Increase $0.52
   107. Personalized Journal The Adventures of Journal, Capybara Don't Worry, Be Capy, Custom Notebook | Price $18.99 | Matched variants 1 | Worst margin 12.9% | Best margin 12.9% | Worst net $2.46 | Below 15%: 1 | 15% price $19.51 | Increase $0.52
   108. Sherpa Blanket, Custom Name Fall Leaves Throw, Personalized Cozy Fleece, Autumn Home Decor | Price $59.99 | Matched variants 4 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 2 | 15% price $82.12 | Increase $22.13
   109. Sherpa Blanket, Custom Name Fall Leaves Throw, Personalized Cozy Fleece, Autumn Home Decor | Price $59.99 | Matched variants 4 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 2 | 15% price $82.12 | Increase $22.13
   110. Chief Memory Maker Personalized Blanket, Custom Grandma Gift, Gift for Mom Who Makes Family Memories, Instant Preview | Price $59.99 | Matched variants 2 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 1 | 15% price $82.12 | Increase $22.13
   111. Personalized Grandma Blanket, Custom Name Sherpa Blanket, Botanical Fern Throw, Nana Gift, Gift for Grandma | Price $59.99 | Matched variants 2 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 1 | 15% price $82.12 | Increase $22.13
   112. Personalized Couples Sherpa Blanket, Custom Text Fleece Blanket | Price $59.99 | Matched variants 2 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 1 | 15% price $82.12 | Increase $22.13
   113. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   114. Custom Pet Memorial Garden Flag, Watercolor Dog Remembrance Sympathy Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   115. Thanksgiving Raccoon Possum Pie Flag, Funny Autumn Fall Double Sided Yard Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   116. Custom Hanukkah Garden Flag, Woodland Animals Menorah Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   117. Custom Autumn Garden Flag, Woodland Animals Family Name Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   118. Personalized Thanksgiving Woodland Animals Garden Flag, Custom Family Name Fall Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   119. Personalized Cat Christmas Garden Flag, Holiday Yard Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   120. Personalized Pet Christmas Garden Flag, Santa Hat Portrait, Double-Sided Holiday Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   121. Custom Chicken Garden Flag, Personalized Flock Yard Decor, Farmhouse Backyard Banner | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   122. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   123. Personalized Holiday Garden Flag, Chief Holiday Chaos Officer, Custom Name Christmas Thanksgiving Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   124. Personalized Holiday Chaos Garden Flag, Custom Family Name Yard Decor, Halloween Thanksgiving Christmas | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   125. Hanukkah Garden Flag, Not Today Santa Gnome Yard Flag, Funny Jewish Holiday Decor, Printed Faux Quilted Garden Banner | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   126. Personalized Pet Nutcracker Glass Ornament: Custom Dog Cat Christmas Keepsake | Price $15.99 | Matched variants 1 | Worst margin 13.3% | Best margin 13.3% | Worst net $2.12 | Below 15%: 1 | 15% price $16.36 | Increase $0.37
   127. Pet Memorial Plaque Personalized, Custom Photo Slate Sign, Pet Loss Sympathy Keepsake Decor | Price $43.99 | Matched variants 1 | Worst margin 13.5% | Best margin 13.5% | Worst net $5.95 | Below 15%: 1 | 15% price $44.85 | Increase $0.86
   128. Custom Pet Portrait Memorial Keychain, Acrylic Pet Loss Keepsake (Digital Proof) | Price $12.99 | Matched variants 1 | Worst margin 13.8% | Best margin 13.8% | Worst net $1.80 | Below 15%: 1 | 15% price $13.20 | Increase $0.21
   129. Hedgehog Christmas Ornament, Acrylic Woodland Animal Decor, Funny Cozy Winter Gift, Coworker Boss Gift | Price $22.99 | Matched variants 1 | Worst margin 13.9% | Best margin 13.9% | Worst net $3.19 | Below 15%: 1 | 15% price $23.34 | Increase $0.35
   130. Personalized Hanukkah Mug, Woodland Animal Jewish Holiday Gift | Price $19.99 | Matched variants 1 | Worst margin 15.7% | Best margin 15.7% | Worst net $3.14 | Below 15%: 0 | 15% price $19.81 | Increase $0.00
   131. Personalized Couples Mug, 12 Oz Custom Text Mug with Instant Preview | Price $21.99 | Matched variants 1 | Worst margin 16.1% | Best margin 16.1% | Worst net $3.53 | Below 15%: 0 | 15% price $21.69 | Increase $0.00
   132. Personalized Axolotl Journal, 2027 New Year Spiral Notebook, Ruled Journal | Price $19.99 | Matched variants 1 | Worst margin 16.8% | Best margin 16.8% | Worst net $3.36 | Below 15%: 0 | 15% price $19.51 | Increase $0.00
   133. Our First Christmas Ornament, Personalized Couple Photo Keepsake, Newlywed Wedding Gift, First Holiday Together, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   134. Personalized Photo Ornament Set, Custom Memory Keepsake, Matching Gifts for Family, Friends, Reunions & Shared Memories, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   135. Personalized Photo Ornament Set, Custom Christmas Ornaments, Bulk Coworker Gifts, Team Gifts, Family Keepsakes, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   136. Funny Christmas Ornaments, Gingerbread Man Ornament, Sarcastic Holiday Decor, Adult Christmas Gift, Secret Santa Gift | Price $42.99 | Matched variants 9 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   137. Custom Hanukkah Doormat, Personalized Jewish Holiday Welcome Rug, Menorah Dreidel Design | Price $36.99 | Matched variants 2 | Worst margin 17.6% | Best margin 17.6% | Worst net $6.50 | Below 15%: 0 | 15% price $35.74 | Increase $0.00
   138. Personalized Hanukkah Doormat, Woodland Animals Menorah Welcome Mat, Jewish Holiday Porch Decor | Price $36.99 | Matched variants 1 | Worst margin 17.6% | Best margin 17.6% | Worst net $6.50 | Below 15%: 0 | 15% price $35.74 | Increase $0.00
   139. Snowflake Monogram Mug, Personalized Christmas Coffee Cup, Custom Initial Holiday Mug, Coworker Boss Gift | Price $18.99 | Matched variants 2 | Worst margin 18.8% | Best margin 18.8% | Worst net $3.57 | Below 15%: 0 | 15% price $18.04 | Increase $0.00
   140. Personalized Pet Photo Nutcracker Ornament: Custom Cat or Dog Christmas Decoration | Price $14.99 | Matched variants 1 | Worst margin 19.1% | Best margin 19.1% | Worst net $2.87 | Below 15%: 0 | 15% price $14.18 | Increase $0.00
   141. Personalized Hanukkah Gnome Mug, 12oz Ceramic Coffee Cup, Custom Name, Both Sides Printed | Price $22.99 | Matched variants 1 | Worst margin 19.3% | Best margin 19.3% | Worst net $4.44 | Below 15%: 0 | 15% price $21.69 | Increase $0.00
   142. Personalized Christmas Apron, Custom Name Baking Gift, Naughty List Gift for Baker | Price $34.99 | Matched variants 1 | Worst margin 19.5% | Best margin 19.5% | Worst net $6.81 | Below 15%: 0 | 15% price $32.93 | Increase $0.00
   143. Thanksgiving Apron, Funny Raccoon Apron, Fall Baking Apron, Pie Lover Gift, Autumn Kitchen Apron | Price $34.99 | Matched variants 1 | Worst margin 19.5% | Best margin 19.5% | Worst net $6.81 | Below 15%: 0 | 15% price $32.93 | Increase $0.00
   144. Capybara Tee Vintage Travel Capybara Cotton T-Shirt | Price $22.99 | Matched variants 42 | Worst margin 20.4% | Best margin 37.0% | Worst net $5.29 | Below 15%: 0 | 15% price $24.15 | Increase $1.16
   145. Capybara Raccoon Ceramic Mug, Whimsical Animal Coffee Cup, Funny Coworker Boss Gift | Price $18.99 | Matched variants 7 | Worst margin 20.5% | Best margin 24.0% | Worst net $3.90 | Below 15%: 0 | 15% price $17.61 | Increase $0.00
   146. Personalized Holiday Tote Bag, Custom Name Carrying the Holidays Since Forever, Funny Mom Christmas Shopping Bag, Instant Preview | Price $22.99 | Matched variants 1 | Worst margin 22.1% | Best margin 22.1% | Worst net $5.08 | Below 15%: 0 | 15% price $20.84 | Increase $0.00
   147. Personalized Pet Portrait Mouse Pad, Custom Photo Desk Decor, Realistic Memorial Gift | Price $17.99 | Matched variants 1 | Worst margin 27.0% | Best margin 27.0% | Worst net $4.86 | Below 15%: 0 | 15% price $15.13 | Increase $0.00
   148. Personalized Pet Memorial Ornament, Custom Photo Acrylic Keepsake, Dog Cat Sympathy Gift | Price $16.99 | Matched variants 1 | Worst margin 27.5% | Best margin 27.5% | Worst net $4.68 | Below 15%: 0 | 15% price $14.18 | Increase $0.00
   149. Personalized Faux Suede Christmas Pillow Cover, Custom Tag Decor (4 Sizes) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   150. Personalized Hanukkah Table Runner, Family Name Jewish Holiday Decor | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   151. Personalized Christmas Family Name Table Runner, 4 Festive Designs, Optional Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   152. Personalized Christmas Table Runner, Festive Family Holiday Decor, 4 Designs, Optional Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   153. Personalized Christmas Table Runner, Custom Family Name Holiday Decor, 4 Festive Designs | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   154. Halloween Table Runner, Ghost Vampire Mummy Fall Decor, Personalized Centerpiece (Optional Napkins) | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   155. Personalized Hanukkah Pillow, Faux Suede Throw Pillow with Custom Gift Tag, Jewish Holiday Decor, Hanukkah Home Accent | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   156. Personalized Faux Suede Christmas Pillow, Plaid Holiday Decor Gift Tag | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   157. Personalized Faux Suede Christmas Pillow with Gift Tag, Plaid Holiday Decor | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   158. Personalized Hanukkah Pillow, Faux Suede Throw Pillow with Custom Gift Tag, Jewish Holiday Decor, Hanukkah Home Accent | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   159. Personalized Hanukkah Sherpa Fleece Blanket, Festival of Lights Gift, Blue Gold Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   160. Personalized Sherpa Fleece Blanket, Custom Christmas Throw, Elf Reindeer Plaid Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   161. Personalized Christmas Tote Bag, Reusable Festive Bag, Festive Design, Custom Tag | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   162. Personalized Hanukkah Tote Bag, Reusable Jewish Holiday Accessory, Custom Tag | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   163. Personalized Hanukkah Tote Bag, Reusable Jewish Gift Wrap | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   164. Personalized Christmas Tote Bag, Reusable Gift Bag, Festive Design (3 Sizes) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   165. Halloween Table Runner, Ghost Vampire Mummy Fall Decor, Personalized Autumn Centerpiece | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   166. Personalized Hanukkah Sherpa Fleece Blanket, Festival of Lights Throw, Two Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   167. Personalized Sherpa Fleece Blanket, Custom Christmas Throw, Elf Reindeer Plaid Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   168. Personalized Christmas Doormat, Custom Family Welcome Mat, Holiday Designs | Price $36.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   169. Personalized Christmas Table Runner, Family Name Holiday Decor, 4 Festive Designs | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   170. Personalized Hanukkah Table Runner, Custom Jewish Holiday Decor, Matching Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   171. Capybara Halloween Mug, Witch Ghost Vampire Coffee Cup, Black Ceramic Spooky Gift | Price $19.99 | Matched variants 2 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   172. Personalized Hanukkah Pillow, Faux Suede Throw Pillow, Custom Gift Tag, Jewish Holiday Decor | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   173. Personalized Snowflake Sherpa Fleece Blanket, Custom Family Name Throw | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   174. Personalized Velveteen Throw Blanket, Custom Name, Personalized Gift (50x60 or 60x80) | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   175. Personalized Hanukkah Blanket, Custom Family Name Throw, Jewish Holiday Gift, Festival of Lights Decor | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   176. Personalized Christmas Blanket, Custom Family Name Throw, Holiday Gift | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   177. Personalized Pet Memorial Pillow, Custom Dog or Cat Photo Keepsake, Pet Loss Sympathy Gift | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   178. Personalized Pet Memorial Pillow Cover, Custom Dog Cat Silhouette, Faux Suede Keepsake (14-20 Inch) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   179. Personalized Hanukkah Blanket, Custom Name Sherpa Throw, Festival of Lights Gift, Instant Preview | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   180. Funny Possum Christmas Garden Flag, Santa&#39;s Helper, Double-Sided Holiday Yard Decor | Price $22.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   181. Funny Opossum Christmas Tote Bag, Santa&#39;s Helper Canvas, Animal Lover | Price $19.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   182. Funny Possum Christmas Garden Flag, Santa&#39;s Helper Yard Decor, Double Sided Holiday Outdoor Flag | Price $22.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   183. Funny Opossum Christmas Tote Bag, Santa&#39;s Helper Canvas, Animal Lover Bag | Price $19.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   184. Personalized Royal Pet Portrait, Framed Gallery Wrapped Canvas | Price $54.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A

LISTINGS REQUIRING ATTENTION

Listings with at least one variant below 15% net margin are shown.
Each listing includes EVERY matched variant so variant pricing can be reviewed individually.

1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo
   - Gildan Colors: Tropical Blue / Clothing sizes: S / Gildan Colors: Tropical Blue / Clothing sizes: M / Gildan Colors: Tropical Blue / Clothing sizes: L / Gildan Colors: Tropical Blue / Clothing sizes: XL | Etsy $16.25 | Printify $22.91 | Shipping $4.95 | Net $-13.40 | Margin -82.5%
   - Gildan Colors: Tropical Blue / Clothing sizes: 2XL | Etsy $18.20 | Printify $24.76 | Shipping $4.95 | Net $-13.49 | Margin -74.1%
   - Gildan Colors: Tropical Blue / Clothing sizes: 3XL | Etsy $19.50 | Printify $25.96 | Shipping $4.95 | Net $-13.51 | Margin -69.3%
   - Gildan Colors: Tropical Blue / Clothing sizes: 4XL / Gildan Colors: Tropical Blue / Clothing sizes: 5XL | Etsy $20.40 | Printify $26.77 | Shipping $4.95 | Net $-13.51 | Margin -66.2%

2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview
   - Sizes: 50" × 60" | Etsy $39.99 | Printify $34.29 | Shipping $10.39 | Net $-8.74 | Margin -21.9%
   - Sizes: 60" × 80" | Etsy $57.99 | Printify $49.26 | Shipping $12.49 | Net $-9.52 | Margin -16.4%

3. Personalized Multi-Pet Phone Case, Watercolor Pet Portraits, Custom Names
   - Phone Models: Samsung Galaxy S26 / Background: Art Deco | Etsy $19.99 | Printify $12.86 | Shipping $4.99 | Net $-0.01 | Margin -0.0%
   - Phone Models: iPhone 15 Pro / Background: Art Deco / Phone Models: iPhone 11 Pro Max / Background: Art Deco / Phone Models: iPhone 15 Plus / Background: Art Deco / Phone Models: iPhone 15 / Background: Art Deco / Phone Models: iPhone 11 Pro / Background: Art Deco / Phone Models: iPhone 11 / Background: Art Deco / Phone Models: iPhone 15 Pro Max / Background: Art Deco / Phone Models: iPhone 14 Pro Max / Background: Art Deco / Phone Models: Samsung Galaxy S23 / Background: Art Deco / Phone Models: iPhone 17 / Background: Art Deco / Phone Models: iPhone 17 Pro / Background: Art Deco / Phone Models: iPhone 12 Mini / Background: Art Deco / Phone Models: iPhone 14 Pro / Background: Art Deco / Phone Models: Samsung Galaxy S24 / Background: Art Deco / Phone Models: iPhone 12 / Background: Art Deco / Phone Models: Samsung Galaxy S21 / Background: Art Deco / Phone Models: iPhone 16 Pro / Background: Art Deco / Phone Models: iPhone 16 Plus / Background: Art Deco / Phone Models: Samsung Galaxy S25 / Background: Art Deco / Phone Models: iPhone 16 / Background: Art Deco / Phone Models: iPhone 16 Pro Max / Background: Art Deco / Phone Models: iPhone 18 Pro Max / Background: Art Deco / Phone Models: iPhone 12 Pro Max / Background: Art Deco / Phone Models: iPhone 18 Pro / Background: Art Deco / Phone Models: iPhone 13 / Background: Art Deco / Phone Models: iPhone 13 Pro / Background: Art Deco / Phone Models: iPhone 17 Pro Max / Background: Art Deco / Phone Models: iPhone 12 Pro / Background: Art Deco / Phone Models: iPhone 13 Pro Max / Background: Art Deco / Phone Models: Samsung Galaxy S22 / Background: Art Deco / Phone Models: iPhone 13 Mini / Background: Art Deco / Phone Models: iPhone 14 Plus / Background: Art Deco / Phone Models: iPhone 14 / Background: Art Deco | Etsy $19.99 | Printify $11.25 | Shipping $4.99 | Net $1.60 | Margin 8.0%
